Table ID:,R1701,,,,,,,,,,,,,,,,,,,,,,,,
Table Name:,PERCENT OF PEOPLE BELOW POVERTY LEVEL IN THE PAST 12 MONTHS (FOR WHOM POVERTY STATUS IS DETERMINED),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Select a Geography:,United States,   <--- SELECT YOUR GEOGRAPHY,,,,,90% Confidence Level,1.645,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate:,12.5,  The Estimate and MOE are automatically ,,,,,Estimate for Stat Testing,12.5,,,,,,,,,,,,,,,,,
Margin of Error:,+/-0.1,  filled in once Geography is selected.,,,,,SE for Stat Testing,0.061,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RANK,GEOGRAPHY,ESTIMATE,MARGIN_OF_ERROR,STATISTICAL_SIGNIFICANCE,,ESTIMATE,LENGTH_OF_MOE,CHECK_FOR_PLUS_MINUS,REMOVE_PLUS_MINUS,STANDARD_ERROR,DIFFERENCE,SE_DIFFERENCE,Z_SCORE,LIST_of_GEOGRAPHIES_IN_ALPHA_ORDER,,,,,,,,,,,
,United States,12.5,+/-0.1,Geography Selected,,12.5,6,+/-,0.1,0.06,0.00,0.09,0.00,United States,,,,,,,,,,,
1,Louisiana,18.9,+/-0.6,Significantly Different,,18.9,6,+/-,0.6,0.36,-6.40,0.37,-17.31,Alabama,,,,,,,,,,,
2,Mississippi,18.0,+/-0.8,Significantly Different,,18,6,+/-,0.8,0.49,-5.50,0.49,-11.22,Alaska,,,,,,,,,,,
3,New Mexico,17.8,+/-0.9,Significantly Different,,17.8,6,+/-,0.9,0.55,-5.30,0.55,-9.63,Arizona,,,,,,,,,,,
4,West Virginia,16.7,+/-0.7,Significantly Different,,16.7,6,+/-,0.7,0.43,-4.20,0.43,-9.77,Arkansas,,,,,,,,,,,
5,Kentucky,16.4,+/-0.5,Significantly Different,,16.4,6,+/-,0.5,0.30,-3.90,0.31,-12.58,California,,,,,,,,,,,
6,Oklahoma,15.9,+/-0.4,Significantly Different,,15.9,6,+/-,0.4,0.24,-3.40,0.25,-13.57,Colorado,,,,,,,,,,,
7,Arkansas,15.7,+/-0.6,Significantly Different,,15.7,6,+/-,0.6,0.36,-3.20,0.37,-8.65,Connecticut,,,,,,,,,,,
8,Alabama,15.6,+/-0.5,Significantly Different,,15.6,6,+/-,0.5,0.30,-3.10,0.31,-10.00,Delaware,,,,,,,,,,,
9,New York,14.2,+/-0.3,Significantly Different,,14.2,6,+/-,0.3,0.18,-1.70,0.19,-8.84,District of Columbia,,,,,,,,,,,
