LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2000,Number,33311000
State,Alabama,2000,Number,672000
State,Alaska,2000,Number,55000
State,Arizona,2000,Number,780000
State,Arkansas,2000,Number,439000
State,California,2000,Number,4520000
State,Colorado,2000,Number,363000
State,Connecticut,2000,Number,254000
State,Delaware,2000,Number,70000
City,District of Columbia,2000,Number,94000
State,Florida,2000,Number,1987000
State,Georgia,2000,Number,999000
State,Hawaii,2000,Number,103000
State,Idaho,2000,Number,144000
State,Illinois,2000,Number,1335000
State,Indiana,2000,Number,592000
State,Iowa,2000,Number,281000
State,Kansas,2000,Number,247000
State,Kentucky,2000,Number,640000
State,Louisiana,2000,Number,862000
State,Maine,2000,Number,124000
State,Maryland,2000,Number,477000
State,Massachusetts,2000,Number,586000
State,Michigan,2000,Number,975000
State,Minnesota,2000,Number,328000
State,Mississippi,2000,Number,498000
State,Missouri,2000,Number,606000
State,Montana,2000,Number,117000
State,Nebraska,2000,Number,158000
State,Nevada,2000,Number,194000
State,New Hampshire,2000,Number,63000
State,New Jersey,2000,Number,651000
State,New Mexico,2000,Number,320000
State,New York,2000,Number,2391000
State,North Carolina,2000,Number,1018000
State,North Dakota,2000,Number,71000
State,Ohio,2000,Number,1216000
State,Oklahoma,2000,Number,459000
State,Oregon,2000,Number,439000
State,Pennsylvania,2000,Number,1240000
State,Rhode Island,2000,Number,108000
State,South Carolina,2000,Number,557000
State,South Dakota,2000,Number,83000
State,Tennessee,2000,Number,745000
State,Texas,2000,Number,3056000
State,Utah,2000,Number,192000
State,Vermont,2000,Number,63000
State,Virginia,2000,Number,630000
State,Washington,2000,Number,667000
State,West Virginia,2000,Number,327000
State,Wisconsin,2000,Number,461000
State,Wyoming,2000,Number,55000
Territory,Puerto Rico,2000,Number,N.A.
Territory,Puerto Rico,2000,Percent,N.A.
State,Wyoming,2000,Percent,0.11
State,Wisconsin,2000,Percent,0.09
State,West Virginia,2000,Percent,0.19
State,Washington,2000,Percent,0.12
State,Virginia,2000,Percent,0.09
State,Vermont,2000,Percent,0.11
State,Utah,2000,Percent,0.09
State,Texas,2000,Percent,0.15
State,Tennessee,2000,Percent,0.14
State,South Dakota,2000,Percent,0.11
State,South Carolina,2000,Percent,0.14
State,Rhode Island,2000,Percent,0.11
State,Pennsylvania,2000,Percent,0.1
State,Oregon,2000,Percent,0.13
State,Oklahoma,2000,Percent,0.14
State,Ohio,2000,Percent,0.11
State,North Dakota,2000,Percent,0.12
State,North Carolina,2000,Percent,0.13
State,New York,2000,Percent,0.13
State,New Mexico,2000,Percent,0.18
State,New Jersey,2000,Percent,0.08
State,New Hampshire,2000,Percent,0.05
State,Nevada,2000,Percent,0.1
State,Nebraska,2000,Percent,0.1
State,Montana,2000,Percent,0.13
State,Missouri,2000,Percent,0.11
State,Mississippi,2000,Percent,0.18
State,Minnesota,2000,Percent,0.07
State,Michigan,2000,Percent,0.1
State,Massachusetts,2000,Percent,0.1
State,Maryland,2000,Percent,0.09
State,Maine,2000,Percent,0.1
State,Louisiana,2000,Percent,0.2
State,Kentucky,2000,Percent,0.16
State,Kansas,2000,Percent,0.1
State,Iowa,2000,Percent,0.1
State,Indiana,2000,Percent,0.1
State,Illinois,2000,Percent,0.11
State,Idaho,2000,Percent,0.11
State,Hawaii,2000,Percent,0.09
State,Georgia,2000,Percent,0.13
State,Florida,2000,Percent,0.13
City,District of Columbia,2000,Percent,0.18
State,Delaware,2000,Percent,0.09
State,Connecticut,2000,Percent,0.08
State,Colorado,2000,Percent,0.09
State,California,2000,Percent,0.14
State,Arkansas,2000,Percent,0.17
State,Arizona,2000,Percent,0.16
State,Alaska,2000,Percent,0.09
State,Alabama,2000,Percent,0.16
Nation,United States,2000,Percent,0.12
Nation,United States,2001,Percent,0.12
State,Alabama,2001,Percent,0.17
State,Alaska,2001,Percent,0.07
State,Arizona,2001,Percent,0.14
State,Arkansas,2001,Percent,0.15
State,California,2001,Percent,0.13
State,Colorado,2001,Percent,0.1
State,Connecticut,2001,Percent,0.07
State,Delaware,2001,Percent,0.1
City,District of Columbia,2001,Percent,0.18
State,Florida,2001,Percent,0.13
State,Georgia,2001,Percent,0.12
State,Hawaii,2001,Percent,0.1
State,Idaho,2001,Percent,0.12
State,Illinois,2001,Percent,0.11
State,Indiana,2001,Percent,0.1
State,Iowa,2001,Percent,0.1
State,Kansas,2001,Percent,0.11
State,Kentucky,2001,Percent,0.15
State,Louisiana,2001,Percent,0.19
State,Maine,2001,Percent,0.11
State,Maryland,2001,Percent,0.08
State,Massachusetts,2001,Percent,0.09
State,Minnesota,2001,Percent,0.08
State,Michigan,2001,Percent,0.11
State,Mississippi,2001,Percent,0.19
State,Missouri,2001,Percent,0.12
State,Montana,2001,Percent,0.15
State,Nebraska,2001,Percent,0.1
State,Nevada,2001,Percent,0.1
State,New Hampshire,2001,Percent,0.06
State,New Jersey,2001,Percent,0.08
State,New Mexico,2001,Percent,0.18
State,New York,2001,Percent,0.13
State,North Carolina,2001,Percent,0.14
State,North Dakota,2001,Percent,0.12
State,Ohio,2001,Percent,0.11
State,Oklahoma,2001,Percent,0.16
State,Oregon,2001,Percent,0.13
State,Pennsylvania,2001,Percent,0.11
State,Rhode Island,2001,Percent,0.12
State,South Carolina,2001,Percent,0.13
State,South Dakota,2001,Percent,0.12
State,Tennessee,2001,Percent,0.14
State,Texas,2001,Percent,0.15
State,Utah,2001,Percent,0.09
State,Vermont,2001,Percent,0.1
State,Virginia,2001,Percent,0.09
State,Washington,2001,Percent,0.11
State,West Virginia,2001,Percent,0.17
State,Wisconsin,2001,Percent,0.1
State,Wyoming,2001,Percent,0.11
Territory,Puerto Rico,2001,Percent,N.A.
Territory,Puerto Rico,2001,Number,N.A.
State,Wyoming,2001,Number,54000
State,Wisconsin,2001,Number,510000
State,West Virginia,2001,Number,300000
State,Washington,2001,Number,627000
State,Virginia,2001,Number,647000
State,Vermont,2001,Number,61000
State,Utah,2001,Number,190000
State,Texas,2001,Number,3093000
State,Tennessee,2001,Number,797000
State,South Dakota,2001,Number,84000
State,South Carolina,2001,Number,524000
State,Rhode Island,2001,Number,122000
State,Pennsylvania,2001,Number,1270000
State,Oregon,2001,Number,452000
State,Oklahoma,2001,Number,518000
State,Ohio,2001,Number,1211000
State,North Dakota,2001,Number,74000
State,North Carolina,2001,Number,1110000
State,New York,2001,Number,2452000
State,New Mexico,2001,Number,315000
State,New Jersey,2001,Number,653000
State,New Hampshire,2001,Number,73000
State,Nevada,2001,Number,200000
State,Nebraska,2001,Number,170000
State,Montana,2001,Number,128000
State,Missouri,2001,Number,637000
State,Mississippi,2001,Number,513000
State,Minnesota,2001,Number,376000
State,Michigan,2001,Number,1024000
State,Massachusetts,2001,Number,536000
State,Maryland,2001,Number,424000
State,Maine,2001,Number,132000
State,Louisiana,2001,Number,820000
State,Kentucky,2001,Number,607000
State,Kansas,2001,Number,295000
State,Iowa,2001,Number,274000
State,Indiana,2001,Number,579000
State,Illinois,2001,Number,1351000
State,Idaho,2001,Number,154000
State,Hawaii,2001,Number,124000
State,Georgia,2001,Number,947000
State,Florida,2001,Number,1995000
City,District of Columbia,2001,Number,97000
State,Delaware,2001,Number,75000
State,Connecticut,2001,Number,242000
State,Colorado,2001,Number,411000
State,California,2001,Number,4298000
State,Arkansas,2001,Number,402000
State,Arizona,2001,Number,710000
State,Alaska,2001,Number,44000
State,Alabama,2001,Number,716000
Nation,United States,2001,Number,33420000
Nation,United States,2002,Number,34763000
State,Alabama,2002,Number,722000
State,Alaska,2002,Number,48000
State,Arizona,2002,Number,752000
State,Arkansas,2002,Number,401000
State,California,2002,Number,4452000
State,Colorado,2002,Number,425000
State,Connecticut,2002,Number,249000
State,Delaware,2002,Number,64000
City,District of Columbia,2002,Number,93000
State,Florida,2002,Number,2083000
State,Georgia,2002,Number,1053000
State,Hawaii,2002,Number,122000
State,Idaho,2002,Number,180000
State,Illinois,2002,Number,1414000
State,Indiana,2002,Number,649000
State,Iowa,2002,Number,316000
State,Kansas,2002,Number,317000
State,Kentucky,2002,Number,619000
State,Louisiana,2002,Number,815000
State,Maine,2002,Number,139000
State,Maryland,2002,Number,428000
State,Massachusetts,2002,Number,554000
State,Michigan,2002,Number,1078000
State,Minnesota,2002,Number,415000
State,Mississippi,2002,Number,549000
State,Missouri,2002,Number,654000
State,Montana,2002,Number,129000
State,Nebraska,2002,Number,183000
State,Nevada,2002,Number,251000
State,New Hampshire,2002,Number,79000
State,New Jersey,2002,Number,628000
State,New Mexico,2002,Number,342000
State,New York,2002,Number,2418000
State,North Carolina,2002,Number,1143000
State,North Dakota,2002,Number,76000
State,Ohio,2002,Number,1314000
State,Oklahoma,2002,Number,504000
State,Oregon,2002,Number,454000
State,Pennsylvania,2002,Number,1246000
State,Rhode Island,2002,Number,110000
State,South Carolina,2002,Number,563000
State,South Dakota,2002,Number,83000
State,Tennessee,2002,Number,817000
State,Texas,2002,Number,3305000
State,Utah,2002,Number,238000
State,Vermont,2002,Number,51000
State,Virginia,2002,Number,699000
State,Washington,2002,Number,672000
State,West Virginia,2002,Number,302000
State,Wisconsin,2002,Number,511000
State,Wyoming,2002,Number,53000
Territory,Puerto Rico,2002,Number,N.A.
Territory,Puerto Rico,2002,Percent,N.A.
State,Wyoming,2002,Percent,0.11
State,Wisconsin,2002,Percent,0.1
State,West Virginia,2002,Percent,0.17
State,Washington,2002,Percent,0.11
State,Virginia,2002,Percent,0.1
State,Vermont,2002,Percent,0.09
State,Utah,2002,Percent,0.11
State,Texas,2002,Percent,0.16
State,Tennessee,2002,Percent,0.15
State,South Dakota,2002,Percent,0.11
State,South Carolina,2002,Percent,0.14
State,Rhode Island,2002,Percent,0.11
State,Pennsylvania,2002,Percent,0.11
State,Oregon,2002,Percent,0.13
State,Oklahoma,2002,Percent,0.15
State,Ohio,2002,Percent,0.12
State,North Dakota,2002,Percent,0.13
State,North Carolina,2002,Percent,0.14
State,New York,2002,Percent,0.13
State,New Mexico,2002,Percent,0.19
State,New Jersey,2002,Percent,0.08
State,New Hampshire,2002,Percent,0.06
State,Nevada,2002,Percent,0.12
State,Nebraska,2002,Percent,0.11
State,Montana,2002,Percent,0.15
State,Missouri,2002,Percent,0.12
State,Mississippi,2002,Percent,0.2
State,Michigan,2002,Percent,0.11
State,Minnesota,2002,Percent,0.09
State,Massachusetts,2002,Percent,0.09
State,Maryland,2002,Percent,0.08
State,Maine,2002,Percent,0.11
State,Louisiana,2002,Percent,0.19
State,Kentucky,2002,Percent,0.16
State,Kansas,2002,Percent,0.12
State,Iowa,2002,Percent,0.11
State,Indiana,2002,Percent,0.11
State,Illinois,2002,Percent,0.12
State,Idaho,2002,Percent,0.14
State,Hawaii,2002,Percent,0.1
State,Georgia,2002,Percent,0.13
State,Florida,2002,Percent,0.13
City,District of Columbia,2002,Percent,0.17
State,Delaware,2002,Percent,0.08
State,Connecticut,2002,Percent,0.07
State,Colorado,2002,Percent,0.1
State,California,2002,Percent,0.13
State,Arkansas,2002,Percent,0.15
State,Arizona,2002,Percent,0.14
State,Alaska,2002,Percent,0.08
State,Alabama,2002,Percent,0.17
Nation,United States,2002,Percent,0.12
Nation,United States,2003,Percent,0.13
State,Alabama,2003,Percent,0.17
State,Alaska,2003,Percent,0.1
State,Arizona,2003,Percent,0.15
State,Arkansas,2003,Percent,0.16
State,California,2003,Percent,0.13
State,Colorado,2003,Percent,0.1
State,Connecticut,2003,Percent,0.08
State,Delaware,2003,Percent,0.09
State,Florida,2003,Percent,0.13
City,District of Columbia,2003,Percent,0.2
State,Georgia,2003,Percent,0.13
State,Hawaii,2003,Percent,0.11
